"st","CYQ","year","quarter","Benefit","Benefit_12_Month","High_Benefit","Low_Benefit","Benefit_rank","High_Benefit_Date","Low_Benefit_Date","Initial_Claim","Initial_Claim_12_Month","High_Initial_Claim","Low_Initial_Claim","Initial_Claim_rank","High_Initial_Claim_Date","Low_Initial_Claim_Date","First_Payment","First_Payment_12_Month","High_First_Payment","Low_First_Payment","First_Payment_rank","High_First_Payment_Date","Low_First_Payment_Date","Weeks_Claimed","Weeks_Claimed_12_Month","High_Weeks_Claimed","Low_Weeks_Claimed","Weeks_Claimed_rank","High_Weeks_Claimed_Date","Low_Weeks_Claimed_Date","Weeks_Compensated","Weeks_Compensated_12_Month","High_Weeks_Compensated","Low_Weeks_Compensated","Weeks_Compensated_rank","High_Weeks_Compensated_Date","Low_Weeks_Compensated_Date","Exhaustions","Exhaustions_12_Month","High_Exhaustions","Low_Exhaustions","Exhaustions_rank","High_Exhaustions_Date","Low_Exhaustions_Date","Exhaustion_Rate","High_Exhaustion_Rate","Low_Exhaustion_Rate","Exhaustion_Rate_rank","High_Exhaustion_Rate_Date","Low_Exhaustion_Rate_Date","Average_Duration","High_Average_Duration","Low_Average_Duration","Average_Duration_rank","High_Average_Duration_Date","Low_Average_Duration_Date","AWBA","AWBA_12_Month","High_AWBA","Low_AWBA","AWBA_rank","High_AWBA_Date","Low_AWBA_Date","Replacement_Rate","Extended_Benefit","Extended_Benefit_12Mon","Hi_Extended_Benefit","Extended_Benefit_Rank","Hi_EB_Date","EB_First_Payment","EB_First_Payment_12Mon","Hi_EB_First_Payment","EB_First_Payment_Rank","Hi_EB_First_date","EB_Weeks_Claimed","EB_Weeks_Claimed_12Mon","Hi_EB_Weeks_Claimed","EB_Weeks_Claimed_Rank","Hi_EB_Weeks_Claimed_Date","EB_Exh","EB_Exh_12Mon","Hi_EB_Exh","EB_Exh_Rank","Hi_EB_Exh_Date","Avg_Ben_Fir_Pay_12Month","Avg_Ben_Fir_Pay_12Month_rank","Replacement_Rate_Rank","State_Revenue","State_Revenue_Rank","State_Benefit","State_Benefit_Rank","Total_Wages","Total_Wages_Rank","Taxable_Wages","Taxable_Wages_Rank","AWW","AWW_Rank","Rate_On_Taxable_Wages","Rate_On_Taxable_Wages_Rank","Rate_On_Total_Wages","Rate_On_Total_Wages_Rank","TWB","TWB_Rank","TFBalance","TFBalance_Rank","TFPCTW","TFPCTW_Rank","HCM","HCM_Rank","Month_Benefit","Month_Benefit_Rank","Loans","Loans_Rank","Non_interest_Loans","nilork","interest_Loans","intlor","LPCE","LPCE_Rank","CYQ_Taxable_Wages","CYQ_Total_Wages","IUR","IUR_Rank","TUR","TUR_Rank","Total_Unemployment","Total_Unemployment_Rank","Regular_Program","Regular_Program_Rank","Rec_Rate_Regular","Rec_Rate_Regular_Rank","All_Program","All_Program_Rank","Rec_Rate_All","Rec_Rate_All_Rank","Covered_Employment","Covered_Employment_Rank","Civlian_Labor_Force","Civlian_Labor_Force_Rank","st_name","lag2first_payment","staxemp2","AHCM","AHCM_Rank","staxemp","staxemp_Rank","Est_Total_Wage","IUR_12Mon","TUR_12Mon","All_Program_12Mon","Regular_Program_12Mon","Total_Unemployment_12Mon","Covered_Employment_12Mon","Civlian_Labor_Force_12Mon","Rec_Rate_All_12Mon","Rec_Rate_Regular_12Mon","Sub_Employer","Sub_Employer_12Mon","Sub_Employer_Rank","Interest","LPCTW","LPCTW_Rank","Interest_Rank","Bond_Amount","Bond_Date"
"KS","2018.1",2018,1,52658.072,170537.202,216603.119,3918.72,27,2009.2,1973.3,27164,105475,77861,13080,30,2009.4,1973.2,13840,41251,37986,6024,31,2009.1,1973.2,174029,577432,678118,94514,33,2009.2,1973.3,139244,456561,603990,74015,35,2009.2,1973.3,4272,16824,19641,1499,29,2009.4,1973.4,0.370311674590597,0.588332777839499,0.205795239624594,17,2009.4,1980.1,11.0678771423723,19.41,10.45,49,2010.2,1973.4,386.304987030242,381.182122698739,386.3,50.5,14,2018.1,1971.3,44.5504291834228,0,0,17958.861,31,2010.4,0,0,7790,28,1982.3,0,0,61797,30,1980.4,0,0,6529,29.5,2010.4,4134.13497854597,34,5,255090.73321,29,170537.202,30,59859207.18,33,21873851.341,27,855.619417557883,40,1.12959386597305,42,0.452207108944156,37,14000,26,625111.7783,28,1.14489627955015,24,"0.58","22",43.9865393100562,23,0,27.5,0,1,1,1,0,27.5,3249230.692,14418597.279,1.00284114024551,36,3.50341026574346,40,51.429,36,13.4678461538462,33,26.1872604053086,28,13.4678461538462,33,26.1872604053086,28,1336.118,32,1467.96966666667,33,"Kansas",9201,54639937.788,"1.05","21",13135103.543,32,54599861.0935846,0.825390158116878,3.50532526222857,11.1860576923077,11.1860576923077,51.7855833333333,1345.38625,1477.13,21.6007177524782,21.6007177524782,74.667,74.03925,31,3550.77832,0,27.5,28,0,"N.A."
"KY","2018.1",2018,1,88172.09,286113.152,313555.174,7436.06,19,2009.1,1972.3,37334,158939,169794,23443,23,2009.1,1973.2,16545,47690,110332,9526,25,1994.1,2017.4,299057,998268,1093522,93053,24,2009.1,1973.3,263152,879401,1075649,147330,24,2009.1,1973.3,4064,16232,27544,2882,32,2009.3,1972.4,0.328942568799903,0.475443675594272,0.128127189108519,26,2013.3,1995.2,18.439945481233,22.07,8.9,2,2013.3,1994.1,340.873712804346,332.666100734351,340.9,46.3,27,2018.1,1971.2,38.8737133033997,0,0,45449.156,31,2010.4,0,0,37682,28,1976.2,0,0,252175,30,1983.1,0,0,14588,29.5,1983.1,5999.43703082407,11,21,484283.12027,25,286113.152,22,81643470.525,28,17436832.804,31,855.761059248379,39,2.59693132399665,13,0.696234343437291,20,10200,36,400152.3703,40,0.61310888691338,42,"0.23","40",16.7829699894397,40,0,27.5,0,1,1,1,0,27.5,2054495.894,19596294.091,1.26552779589192,31,4.49168737344239,21,92.0036666666667,26,23.3113076923077,24,25.3373681037796,31,23.3113076923077,24,25.3373681037796,31,1819.833,27,2048.30966666667,27,"Kentucky",11367,65038815.92,"0.42","40",15846278.364,28,65266118.1139482,1.05033797307902,4.56529159474695,19.5305,19.5305,93.81,1834.70225,2053.83175,20.819209039548,20.819209039548,93.892,93.414,27,2330.86585,0,27.5,39,0,"N.A."
"LA","2018.1",2018,1,36406.057,160491.927,468739.503,11866.466,40,2005.4,1972.3,24040,111466,228256,22617,31,2005.3,2017.1,10331,46372,144081,10331,36,2005.3,2018.1,155745,782667,2775877,155745,36,2005.4,2018.1,171094,760590,2457505,171094,30,2005.4,2018.1,4101,17341,70297,4101,30,2006.1,2018.1,0.339128564164744,0.631127543687117,0.194931238211819,23,1987.1,2007.1,16.4019235745709,27.07,7.87,14,2006.4,2005.3,215.062367902994,212.935700445965,233.2,45.9,51,2009.3,1971.1,24.1491253377807,0,0,45477.479,31,1986.3,0,0,28301,28,1982.3,0,0,354101,30,1986.3,0,0,26548,29.5,1986.3,3460.96625118606,42,50,215696.83157,34,160491.927,32,85952189.931,26,14650846.082,35,881.753262147481,32,1.56681844662901,31,0.327660217650826,45,7700,49,894933.1204,20,1.27823698978571,22,"0.41","32",66.9142532309429,10,0,27.5,0,1,1,1,0,27.5,1647651.879,20884140.381,0.641921406019112,50,4.26879327072934,28,90.7526666666667,28,12.0216923076923,36,13.2466546155033,49,12.0216923076923,37,13.2466546155033,49,1864.939,25,2125.956,25,"Louisiana",12705,70057988.927,"1.3","13",17014560.669,26,70013082.6717849,0.802525904522616,4.79174123219619,15.1154038461538,15.1154038461538,101.609166666667,1874.591,2120.36208333333,14.8760238293662,14.8760238293662,100.174,99.761,26,5038.76026,0,27.5,20,0,"N.A."
"MA","2018.1",2018,1,491868.954,1502629.204,798741.337,46837.699,7,2009.1,1972.4,84287,321026,256217,62785,12,1974.4,2017.3,59239,173728,157733,30738,9,1975.1,1987.2,1085985,3526295,2421836,585927,7,1975.1,1987.4,984703,3024575,2159531,518866,7,1975.1,1987.4,14643,57407,59185,10557,9,2009.3,1984.4,0.32067366774662,0.570320285332675,0.24233143238773,28,2009.4,1985.3,17.4098303094493,21.43,14.19,9,2010.1,1985.2,510.837604501069,509.865246201161,518.2,56.9,1,2017.4,1971.2,38.3947665974517,0,4.066,142808.791,31,2011.1,0,0,56008,28,1991.2,0,2,525167,30,1975.3,0,0,35966,29.5,1976.4,8649.32080033155,1,22,1472773.6419,7,1502629.204,7,240512441.443,9,51765768.584,10,1327.95506102908,3,2.66248539083026,12,0.71358091054523,18,15000,22,673413.246,25,0.3444362186373,46,"0.16","43",5.37787960628509,48,0,27.5,0,1,1,1,0,27.5,7486191.562,57699583.201,2.45018110608118,9,3.95354269405152,33,146.011,16,83.8232307692308,7,57.4088464357006,3,83.8290769230769,7,57.412850348999,3,3517.097,13,3693.16866666667,14,"Massachusetts",38433,193146426.093,"0.27","45",46295784.004,9,195511740.508661,1.96192802065799,3.62103235045854,68.1703653846154,68.1662115384615,132.944916666667,3482.97875,3669.74441666667,51.2771507883517,51.2740263017162,224.184,222.26275,11,4750.01246,0,27.5,21,0,"N.A."
"MD","2018.1",2018,1,143830.364,502526.575,292557.256,12029.011,15,2009.1,1973.3,47172,187987,117122,37958,18,1975.1,1973.2,24962,78615,70645,14868,19,1975.1,1973.2,433400,1625876,1063981,251067,15,2009.1,1973.4,423427,1496206,959709,202353,14,2009.1,1973.4,7079,30590,28707,3394,19,2009.3,1973.4,0.377826908587873,0.523392165393748,0.184011398936217,16,2010.1,1979.3,19.032067671564,19.58,11.38,1,2010.1,1974.4,339.584134669044,342.099854765039,346.7,52.8,28,2017.4,1971.2,31.3876327230364,0,0,77735.389,31,2011.4,0,0,29539,28,2011.4,0,0,269571,30,2011.4,0,0,24966,29.5,2012.1,6392.24798066527,7,34,550856.96239,21,502526.575,13,141821176.046,16,21024446.69,28,1089.91926146109,9,2.31016618492517,16,0.434043884289848,38,8500,45,1042552.371,17,0.92479348597249,32,"0.44","29",24.8954564283491,36,0,27.5,0,1,1,1,0,27.5,2475758.339,34329387.65,1.35265581672743,29,4.58790475693244,18,147.630333333333,15,33.6823076923077,15,22.815302879698,36,33.6823076923077,15,22.815302879698,36,2502.835,22,3217.816,18,"Maryland",17339,111901048.622,"0.81","32",27165624.855,18,112733533.141583,1.25641306769884,4.16544408858243,31.6386730769231,31.6386730769231,134.325333333333,2502.32325,3224.78341666667,23.5537647975982,23.5537647975982,147.793,146.864,17,6030.78221,0,27.5,16,0,"N.A."
"ME","2018.1",2018,1,33159.329,85861.899,81223.311,4084.171,44,2009.1,1973.4,11935,39105,56157,6801,43,1975.1,2017.3,7995,20670,35621,3274,40,1975.1,2017.3,111179,312400,445345,53883,43,1991.1,2017.3,102118,269966,385026,46014,43,1991.1,2017.3,1241,5498,10511,1081,48,1975.2,2017.3,0.246160734273562,0.645314438400611,0.198484970585865,48,1983.3,1988.3,13.0607643928399,18.67,10.12,39,1983.3,1980.1,328.936202826573,326.502743199358,328.9,46.4,29,2018.1,1971.3,39.7128487830652,0,0,11748.416,31,1991.2,0,0,9967,28,1975.2,0,0,79530,30,1991.2,0,0,6467,29.5,1975.2,4153.93802612482,33,17,111630.84827,46,85861.899,45,25319698.057,43,5889842.825,47,822.158956621084,44,1.8248167598598,25,0.583319176713796,28,12000,33,406939.3967,39,2.18975959094809,9,"0.79","13",56.8735704343087,15,0,27.5,0,1,1,1,0,27.5,851121.833,6416038.476,1.4990212050443,25,3.26561454283664,45,22.5593333333333,45,8.61153846153846,43,38.1728410777733,16,8.61153846153846,43,38.1728410777733,16,610.694,43,690.814333333333,42,"Maine",3274,18425390.985,"1.18","16",4681435.684,43,18583747.6580618,1.02436406423416,3.1037290139392,6.05340384615385,6.05340384615385,21.7355,592.24225,700.490333333333,27.8503086938596,27.8503086938596,45.965,46.15825,38,2333.89533,0,27.5,38,0,"N.A."
"MI","2018.1",2018,1,297364.262,780182.635,1144369.773,37945.526,10,2009.1,1973.3,124034,467936,634212,82033,7,1980.2,2017.2,75414,216949,302813,37863,7,1975.1,2017.2,1071757,2992397,4132117,616640,8,1980.1,2017.3,967438,2607589,4105400,524584,8,1975.1,2017.4,17402,70411,113314,13846,8,2009.3,2017.3,0.311551718797704,0.540942200441865,0.209376127651371,33,2010.1,1999.3,12.0193639979903,21.45,10.13,45,2010.1,2001.1,315.436145046468,308.655822840119,315.4,57.2,35,2018.1,1971.4,31.0349830826615,0,0,217641.185,31,2010.3,0,0,150923,28,1977.1,0,0,997967,30,1980.3,0,0,58927,29.5,1975.3,3596.15686175092,40,35,1227316.58454,9,780182.635,11,218966885.364,10,36756300.927,15,994.541617818886,19,3.37346491547838,5,0.703964717216879,19,9000,42,3509713.706,4,1.97098005262942,13,"N.A.","N.A.",53.9829555063091,16,0,27.5,0,1,1,1,0,27.5,4129307.742,53100907.385,1.98266040450374,16,5.03674373595679,9,245.428333333333,8,82.7482307692308,8,33.7158426842449,22,82.7482307692308,8,33.7158426842449,22,4263.058,8,4872.758,10,"Michigan",52865,176139639.626,"N.A.","N.A.",42619069.362,11,178069468.603592,1.37012681836679,4.57696417465487,57.8005192307692,57.8005192307692,223.781583333333,4234.0125,4888.126,25.8289884135249,25.8289884135249,217.735,216.442,14,20062.09079,0,27.5,4,1955600,"Sep. 2012"
"MN","2018.1",2018,1,322916.22,790112.388,487854.009,10433.583,8,2009.1,1971.3,55930,209891,134061,30416,16,2009.4,1973.2,42475,110124,92782,14570,11,2009.1,1973.3,863524,2270449,1608943,149688,10,2009.1,1973.3,722924,1799030,1409108,199220,10,2009.1,1973.3,9971,36220,41161,4658,13,2009.3,1978.3,0.316163441310743,0.580373422508858,0.248336149685166,32,2010.1,1999.4,16.3364026007047,21.39,12.94,15,2010.2,1971.1,455.512604665407,450.261268772654,455.5,48.4,5,2018.1,1971.3,42.2055859060037,0,0,67390.737,31,2010.3,0,0,37237,28,1983.2,0,0,285386,30,1983.2,0,0,13855,29.5,1975.2,7174.75198866732,5,10,742857.4385,14,790112.388,10,156181387.166,15,58853115.72,9,1066.82861784085,11,1.26222661266437,38,0.61542829541148,27,32000,9,1396894.211,11,1.14350736466098,25,"0.65","20",21.2156280379697,38,0,27.5,0,1,1,1,0,27.5,10537402.082,37886771.655,2.40175128555484,10,3.89095170619132,36,120.554666666667,17,66.622,10,55.2628959476197,5,66.622,10,55.2628959476197,5,2837.559,17,3098.33366666667,20,"Minnesota",15218,120706131.736,"0.91","28",29251888.399,16,122158741.969637,1.56412671193269,3.31394727137929,43.8253269230769,43.8253269230769,102.019166666667,2815.34275,3077.12525,42.9579346264118,42.9579346264118,133.471,132.57575,20,8421.75517,0,27.5,10,0,"N.A."
"MO","2018.1",2018,1,90097.108,283133.848,298236.456,13288.804,18,2009.2,1973.3,60904,224397,231277,48298,14,1975.1,2017.3,31161,90267,102722,18567,16,1975.1,2016.2,395166,1330681,7442287,291099,18,1974.2,2016.2,345810,1106921,1199748,229717,19,2009.1,2016.2,7823,30920,37524,5746,17,2009.3,1973.4,0.332315893555737,0.536483344337321,0.231571927921854,25,2010.1,1974.3,12.2627427520578,19.56,10.42,44,2010.2,1979.3,268.021147291409,262.649744064552,268.6,49.1,42,2017.4,1971.3,29.3266305179177,0,0,37999.501,31,2009.3,0,0,30055,28,1975.3,0,0,238666,30,1980.3,0,0,18794,29.5,1975.4,3136.62631969601,45,40,419982.04629,26,283133.848,23,126818294.295,22,30395988.402,18,895.601504250824,31,1.36971209323335,37,0.413762797134049,40,13000,29,795066.9419,21,0.783884320704012,37,"0.4","33",33.6971484341922,31,0,27.5,0,1,1,1,0,27.5,3875244.361,30661364.249,1.13022185544054,33,3.93758247846875,34,119.013666666667,18,30.6602307692308,18,25.7619411517703,30,30.6602307692308,18,25.7619411517703,30,2714.705,19,3022.506,22,"Missouri",20186,100622272.443,"0.71","35",24525731.874,22,101426565.234261,0.944930308288515,3.63415938070957,25.9341346153846,25.9341346153846,110.697166666667,2723.101,3045.41325,23.4280021759526,23.4280021759526,167.447,162.732,16,4520.76281,0,27.5,23,0,"N.A."
"MS","2018.1",2018,1,17647.907,77422.757,99628.414,1738.307,50,2005.4,1972.4,12466,62510,107300,9352,41,1982.1,1972.3,6135,27612,46604,3605,45,1982.1,1972.3,99558,469728,636950,56020,47,1983.1,1972.4,85779,383747,545032,43771,47,1983.1,1972.4,1854,7772,14442,903,44,2009.3,1973.4,0.264380719120999,0.482650838597255,0.192744724398334,44,2010.3,1974.3,13.8978342749529,18.86,8.48,34,2010.1,1974.4,209.860825873802,206.119053813145,209.9,32,52,2018.1,1974.1,28.2960763395164,0,0,8432.545,31,1983.2,0,0,10896,28,1975.3,0,0,107082,30,1983.2,0,0,6468,29.5,1983.1,2803.95324496596,49,41,114426.32388,45,77422.757,46,41726030.342,37,12782667.559,37,728.436873508476,52,0.652344705165151,52,0.255482001296822,49,14000,26,652895.2242,26,2.00051629943797,12,"1","7",101.194312809088,4,0,27.5,0,1,1,1,0,27.5,1775533.41,10237148.459,0.699728150574177,49,4.43374375068231,24,56.1816666666667,33,7.75769230769231,47,13.8082274307021,47,7.75769230769231,47,13.8082274307021,47,1099.513,35,1267.13833333333,35,"Mississippi",8122,32639111.396,"1.86","4",8027521.089,36,32636336.1489945,0.821165206824324,4.82551104382596,9.13257692307692,9.1325,61.6560833333333,1101.56925,1277.16033333333,14.8121262807162,14.8120015191797,56.501,56.101,35,3652.63067,0,27.5,26,0,"N.A."
"MT","2018.1",2018,1,43522.411,104380.492,65851.618,1266.878,35,2010.1,1971.3,12463,48345,32181,6587,42,2009.4,1971.2,8264,21556,16260,2169,39,2009.1,1971.3,144922,382766,306434,42972,38,2010.1,1971.3,134026,331846,266683,31660,36,2010.1,1971.3,2599,7762,6391,1032,39,2009.2,1971.4,0.341517071453713,0.577425063599159,0.252344326203772,22,2010.4,1978.3,15.3946001113379,22.11,12.14,23,2010.2,1972.3,353.079112106314,343.020990967098,353.1,37.9,21,2018.1,1971.2,43.5683801930171,0,0,3722.33,31,1983.1,0,0,6104,28,1982.2,0,0,35423,30,1980.3,0,0,3058,29.5,1983.2,4842.29411764706,26,6,101300.55152,48,104380.492,43,18231120.779,48,10068932.811,39,787.316373588926,49,1.11394100154752,46,0.745519122084511,16,31400,10,291504.1155,46,1.91260287917925,15,"0.67","19",33.512482255784,32,0,27.5,0,1,1,1,0,27.5,2243768.617,4517285.117,2.56130423233247,7,4.93314381200269,13,25.694,43,11.6801538461538,37,45.4586823622396,10,11.6801538461538,38,45.4586823622396,10,449.001,46,520.844333333333,45,"Montana",2808,15044814.771,"1.39","11",3829661.469,48,15241225.3831329,1.66714319104801,4.06896451200172,7.62278846153846,7.62278846153846,21.3778333333333,445.30825,525.840416666667,35.6574417186267,35.6574417186267,41.341,40.84525,40,1702.89316,0,27.5,45,0,"N.A."
"NC","2018.1",2018,1,48407.313,188175.749,752297.965,5433.301,32,2009.2,1973.4,34977,147664,603073,34977,26,1982.1,2018.1,21302,79993,247972,13856,21,1975.1,1972.4,256952,1052220,2823864,166169,25,2009.2,1973.4,191659,738717,2515240,131814,28,2009.2,1973.4,9889,41433,92476,1894,14,2009.3,1973.4,0.461017213178596,0.638513767904336,0.125096452987462,5,2010.2,1989.1,9.23477054242246,18.43,7.45,52,2010.2,1988.4,256.528327119689,258.691244422129,311,38.8,45,2009.3,1972.2,27.9407873555892,1.084,1.084,161722.169,6,2011.1,0,0,50161,28,2010.2,0,0,572612,30,2011.1,1,1,25763,4,2011.1,2352.40269773605,51,42,805283.95535,12,188175.749,28,204147717.256,12,72557837.129,6,925.855242122878,25,1.11956963043945,45,0.490073522306633,34,23100,16,3235061.285,5,1.92100380842172,14,"0.75","15",206.300416638703,1,0,27.5,0,1,1,1,0,27.5,12094925.504,49578001.849,0.471283677422764,52,4.51215676483765,20,224.224666666667,10,19.9812307692308,25,8.91125453156986,52,19.9812307692308,25,8.91125453156986,52,4252.977,9,4969.34566666667,9,"North Carolina",20264,165757885.71,"1.19","15",40253635.951,14,168404730.423616,0.480946213249845,4.45276056316798,20.4877884615385,20.4877884615385,220.827916666667,4240.31475,4959.04916666667,9.27771668129449,9.27771668129449,221.739,218.99725,12,17952.56309,0,27.5,5,0,"N.A."
"ND","2018.1",2018,1,49046.649,107222.054,80093.824,619.917,30,2016.1,1971.3,9208,33998,19830,1942,46,1982.4,1971.3,7162,17403,11757,929,42,2016.1,1971.3,114686,260289,190838,17102,42,1983.1,1971.3,104162,227794,171825,14351,42,1983.1,1971.3,2875,7752,4709,382,37,1983.2,1971.4,0.378885630498534,0.470423762663859,0.210362386908588,15,1983.2,1998.3,13.0893524105039,15.89,9.34,38,1987.1,1997.2,473.191663840061,473.858562145341,533.7,43.7,4,2016.2,1971.3,49.7165178205455,0,0,3551.381,31,1983.2,0,0,3219,28,1983.2,0,0,27093,30,1983.2,0,0,1798,29.5,1983.2,6161.12474860656,10,2,191952.41402,36,107222.054,41,20062877.345,47,9286339.673,40,953.120980547671,22,1.8834343687484,24,1.13519232501008,6,35100,6,127675.9275,48,0.825052754989502,35,"0.4","33",14.2891417655551,42,0,27.5,0,1,1,1,0,27.5,1850900.946,4983241.857,2.2333046428029,13,3.33417362764846,44,13.623,50,8.85061538461538,42,64.9681816385186,1,8.85061538461538,42,64.9681816385186,1,404.879,49,408.587,48,"North Dakota",2428,15407267.046,"0.85","31",3906435.174,46,15474880.4519324,1.24114344123356,2.57535459817643,5.05801923076923,5.05801923076923,10.6496666666667,404.80125,414.010833333333,47.494624846811,47.494624846811,25.075,25.2545,47,782.59454,0,27.5,48,0,"N.A."
"NE","2018.1",2018,1,29485.434,73224.22,75649.759,2318.662,46,2009.2,1971.3,11647,46047,34948,7931,44,2009.4,1972.2,7356,18817,22141,3412,41,1975.1,2016.3,101141,287397,327295,37274,46,1983.1,1971.3,87306,224371,282568,44035,46,1983.1,2017.4,1589,5111,8602,917,46,2009.3,1977.4,0.266517182040987,0.554372778750829,0.236805002145528,43,2010.1,1989.1,11.9238454588936,15.4,10.28,47,2010.2,1980.2,342.451149840903,332.017968206821,342.5,42.9,25,2018.1,1971.3,39.1359784788529,0,0,4592.177,31,1975.1,0,0,13165,28,1975.1,0,0,96451,30,1975.1,0,0,4304,29.5,1975.2,3891.38651219642,37,20,78934.02829,49,73224.22,47,42095818.314,36,7814408.486,41,848.370172694741,41,0.922938711601926,48,0.223925369255116,52,9000,42,407198.9968,38,1.25626112523924,23,"0.82","12",66.7318540450141,11,0,27.5,0,1,1,1,0,27.5,885093.147,10485974.014,0.828135566269555,42,2.97334767649977,51,29.925,39,7.81830769230769,46,26.1263414947625,29,7.81830769230769,46,26.1263414947625,29,957.998,36,1006.44133333333,37,"Nebraska",3552,32208142.043,"1.71","7",7986497.906,37,32413563.4398823,0.580881036015448,2.85787320143859,5.55959615384615,5.55959615384615,28.8245,954.22375,1008.50625,19.2877453341642,19.2877453341642,57.9,58.942,34,2323.41936,0,27.5,40,0,"N.A."
"NH","2018.1",2018,1,15948.537,51586.056,75553.603,1519.163,51,2009.2,1972.4,7964,29095,37137,5833,49,1974.4,2000.2,4285,12938,31034,2086,50,1975.2,1999.4,58992,188742,319890,20449,50,2010.1,1987.4,50379,161954,278058,16768,51,2009.2,1987.4,572,2371,7276,1,51,2009.3,1985.3,0.174415183169045,0.420469207145323,0.0179073399271213,50,2010.1,1988.1,12.5176997990416,18.02,5.38,43,2004.1,1988.1,327.085216296586,330.095251677397,341.2,45.1,32,2017.4,1971.2,31.5998585396051,0,0.63,10183.863,31,2010.3,0,0,5320,28,2010.3,0,0,35712,30,2010.3,0,1,2554,29.5,1976.1,3987.17390632246,36,33,57416.80473,51,51586.056,51,35029494.086,38,7465666.722,44,1044.60990312244,15,0.875199877426299,50,0.237925697968754,50,14000,26,289696.452,47,1.04733559974128,28,"0.42","30",67.3894787382078,9,0,27.5,0,1,1,1,0,27.5,925280.332,8574403.675,0.714391936109684,46,3.00500998343667,50,22.4846666666667,46,4.55669230769231,50,20.2657765634016,40,4.55669230769231,50,20.2657765634016,40,648.96,41,748.239333333333,41,"New Hampshire",3012,27462147.451,"1.04","22",6771047.994,38,27660327.0309499,0.566259568568302,2.6247123965524,3.64559615384615,3.64559615384615,19.6225,644.87625,747.48325,18.5786528416163,18.5786528416163,42.383,42.60225,39,1642.09583,0,27.5,47,0,"N.A."
"NJ","2018.1",2018,1,598461.029,2007266.093,1010195.065,64334.47,4,2009.1,1972.4,135081,533544,292554,96503,5,1975.1,1987.3,79944,256805,185783,45958,6,1975.1,1988.2,1508982,5260858,2904747,671413,6,2009.1,1972.4,1379885,4719031,2724700,715819,6,1975.1,1987.4,38801,122602,85010,18202,3,2009.3,1988.4,0.462490239200878,0.62024413391367,0.332450105433556,4,2009.4,1988.3,18.3759311539884,21.78,13.67,4,2010.1,1974.1,452.554370538046,443.962299024666,452.6,61.3,6,2018.1,1971.1,36.3436389140943,0,0,269855.064,31,2009.3,0,0,57890,28,2009.2,0,0,772879,30,2009.3,0,0,62935,29.5,1975.3,7816.30456182707,2,26,2248650.74912,5,2007266.093,4,250590367.757,8,91054841.609,3,1221.56809909449,6,1.91093449206331,23,0.844229629096293,13,33500,7,1943442.16,6,0.935346431036492,31,"0.32","37",11.6184426177123,43,0,27.5,0,1,1,1,0,27.5,15557859.989,58703636.429,2.99285787301777,4,4.79095159310527,16,214.449333333333,11,116.645615384615,6,54.3930883680134,6,116.645615384615,6,54.3930883680134,6,3920.927,11,4476.13233333333,11,"New Jersey",64122,206104869.461,"0.56","38",49067437.089,8,207777791.79062,2.5838960739709,4.60802147083702,101.6965,101.6965,207.8775,3944.96675,4510.83225,48.921359935539,48.921359935539,235.93,234.8875,9,11832.40393,0,27.5,6,0,"N.A."
"NM","2018.1",2018,1,36665.485,148640.384,99863.247,2686.371,39,2009.2,1972.3,10602,46090,30146,10438,45,2009.1,2000.3,6319,25158,19668,3613,44,2009.1,1972.2,127572,517502,410402,74262,41,2009.2,1972.3,112621,455082,341219,58692,41,2009.2,1972.3,2662,11528,11890,994,38,2009.3,1978.4,0.418226672471339,0.655084251346992,0.218260579806731,10,2010.3,1979.4,18.0889577867875,21.63,14.05,5,2010.2,1980.2,328.66819926179,330.092547943089,343.3,44.7,30,2016.3,1971.2,40.7783223856701,0,4.316,45090.424,31,2010.3,0,1,6697,28,2010.3,0,13,131819,30,2010.3,0,0,2596,29.5,1975.4,5908.27506161062,14,14,160747.72876,41,148640.384,37,32815616.235,39,13378562.944,36,809.480450964031,46,1.2242217769245,39,0.646392224563461,23,24300,14,424964.2845,36,1.66296935447566,18,"1.01","6",34.3081151754829,30,0,27.5,0,1,1,1,0,27.5,2452711.367,8084784.34,1.2695125912339,30,5.41769804624189,5,50.7193333333333,37,10.1643076923077,41,20.0403022364405,41,10.1668461538462,41,20.0453071554164,41,778.832,38,936.178666666667,38,"New Mexico",5722,25338064.843,"1.15","19",6287646.221,39,25554546.9527906,1.2786985279808,5.87637312643851,10.2207115384615,10.2160769230769,54.7661666666667,779.59825,932.198583333333,18.6624556008634,18.6539930487684,47.681,47.454,37,2406.17197,0,27.5,36,0,"N.A."
"NV","2018.1",2018,1,81552.457,299523.782,295712.075,3806.838,24,2009.2,1971.2,30325,125171,92304,16436,28,2009.1,1989.2,15879,61120,55545,5250,27,2009.1,1973.2,256693,1023567,1030863,82510,26,2009.2,1978.3,243050,910664,960458,70349,26,2009.2,1978.3,5364,21468,32927,1506,25,2009.3,1978.3,0.343509984639017,0.632903323393405,0.212521188206852,20,2010.1,1989.3,14.8996073298429,20.98,11.44,26,2010.2,1979.2,349.076399723056,342.173063112694,349.1,46.5,22,2018.1,1971.2,37.5473780435299,0,0,50108.951,31,2011.1,0,0,14932,28,2010.4,0,0,159403,30,2011.1,0,0,7063,29.5,2011.1,4900.58543848168,24,24,650371.16151,19,299523.782,21,61462069.311,32,29954806.125,20,911.310139195342,29,2.02828976580465,20,1.14796683747194,5,29500,11,1105049.756,14,2.06435378376427,10,"0.69","18",44.2722677426663,22,0,27.5,0,1,1,1,0,27.5,6020672.79,15493714.899,1.53963834126706,24,5.07987527619223,8,75.555,30,19.9586153846154,26,26.4160087149962,27,19.9586153846154,26,26.4160087149962,27,1313.264,33,1487.33966666667,32,"Nevada",14418,52925768.164,"0.92","26",13236315.614,30,53530056.945229,1.54275087426239,4.96583522255978,19.8615,19.8614807692308,73.14275,1296.993,1472.97716666667,27.1544343082534,27.1544080161476,70.576,69.45025,32,6121.17146,0,27.5,14,0,"N.A."
